FromNodeId,ToNodeId
345,2247
345,3825
345,4890
345,5836
346,1424
346,1768
346,2826
346,3999
347,526
347,1099
347,1268
347,2130
347,3306
348,499
348,690
348,3296
348,3603
348,3632
348,4642
348,4947
348,5403
348,6646
349,2823
349,4791
350,1282
350,2626
350,3252
350,4226
351,428
351,623
351,989
351,1111
351,2579
351,3428
351,4307
351,5509
351,5516
351,6356
351,6790
352,421
352,468
352,842
352,1067
352,1082
352,1135
352,1803
352,1812
352,2447
352,2531
352,3115
352,3947
352,6226
352,6784
352,7173
352,7363
353,488
355,687
355,3299
355,6796
356,2027
356,3183
356,7600
357,475
357,871
357,1055
357,1288
357,3360
357,3390
357,3678
357,4476
358,3919
359,422
359,529
359,530
359,571
359,645
359,760
359,784
359,834
359,847
359,1136
359,2098
359,3719
359,4203
359,4760
359,4995
359,5117
359,5340
359,5869
359,6210
359,6640
359,7345
360,525
360,1074
360,2341
360,3356
360,4421
360,5910
361,1517
361,1922
361,4062
362,1673
362,4185
362,4453
362,4926
363,398
363,943
363,6709
363,7404
364,737
364,1101
364,3518
364,4017
364,7257
365,2747
365,6699
366,2340
366,2974
366,4093
366,5505
366,5857
366,6798
367,1186
367,1883
367,5157
367,6223
367,6662
368,380
368,1055
368,1103
368,1472
368,1636
368,1654
368,2857
368,3571
368,3764
368,4486
368,5078
368,5755
368,5904
368,7115
368,7501
368,7777
369,549
369,572
369,1236
369,2512
369,2600
369,2976
369,3573
369,3590
369,4481
369,5811
369,6169
369,7603
370,1123
370,1319
370,5238
370,7517
371,653
371,894
371,7596
372,533
372,888
372,1834
372,2736
372,3358
372,3830
372,4205
373,481
373,665
373,674
373,886
373,1162
373,1167
373,1347
373,2115
373,2245
373,2311
373,2421
373,3118
373,3458
373,3636
373,4163
373,4199
373,4914
373,5993
373,6045
373,6680
373,6771
373,7209
373,7693
374,858
374,3368
374,3509
374,4494
374,6256
374,6341
375,494
375,1088
375,1605
375,3227
375,3412
375,3450
375,3753
375,6888
376,2812
377,414
377,553
377,956
377,1049
377,1104
377,1144
377,2156
377,2243
377,2479
377,2601
377,3624
377,4028
377,4331
377,4346
377,4491
377,5882
377,6342
377,6520
377,7042
377,7526
377,7644
378,2047
378,7968
379,711
379,735
379,1386
379,1430
379,1527
379,1867
379,2804
379,3022
379,3092
379,3321
379,3382
379,3545
379,3715
379,3913
379,4482
379,4509
379,4584
379,4710
379,5480
379,5540
379,6219
379,6850
379,7275
379,7366
380,1172
380,1521
380,1568
380,2353
380,4784
380,4785
380,6698
380,6728
381,2369
381,2655
381,3552
381,6856
382,412
382,628
382,1583
382,1687
382,2241
382,6361
383,1499
383,2164
383,4140
384,452
384,1168
384,1601
384,1872
384,2312
384,2384
384,2805
384,2892
384,2982
384,3297
384,3459
384,4051
384,4988
384,5049
385,1712
386,537
386,1397
386,1775
386,6515
387,425
387,586
387,607
387,699
387,1163
387,1891
387,2048
387,2089
387,2217
387,2794
387,3025
387,3314
387,3416
387,4603
387,4871
387,4979
387,6576
387,7386
388,393
388,436
388,477
388,635
388,915
388,982
388,1000
388,1001
388,1068
388,1326
388,1505
388,1724
388,1864
388,2249
388,3203
388,3801
388,6941
388,7802
389,828
389,869
389,1751
389,1931
389,2053
389,3428
389,3687
389,3696
389,3750
389,4631
389,4890
389,5381
389,6808
389,7099
390,458
390,508
390,587
390,1343
390,1972
390,3233
390,4221
390,4256
390,7047
390,7082
390,7540
391,2506
391,3277
391,3616
391,3904
391,4622
391,4726
391,7843
392,670
392,904
392,1181
392,1362
392,1591
392,2087
392,3220
392,3786
393,612
393,832
393,1496
393,1896
393,1994
393,2225
393,6615
393,6875
394,952
394,2028
394,2645
394,2681
394,2889
394,6966
395,449
395,450
395,781
395,902
395,988
395,1030
395,1148
395,2204
395,2313
395,2533
395,5153
395,5725
395,6278
395,6692
396,1560
396,2105
396,4365
396,5698
397,676
397,786
397,927
397,2256
397,2497
397,6174
398,1063
398,1764
398,2178
398,3903
398,6443
399,2381
399,2392
399,6505
399,7302
400,539
400,1510
400,1599
400,2006
400,2048
400,3804
400,6959
401,1462
401,2851
401,5867
402,970
402,5749
402,5948
403,417
403,604
403,678
403,950
403,1207
403,1294
403,2188
403,2855
403,3707
403,5409
403,5748
403,6372
403,6858
403,7246
403,7862
403,7999
404,1838
404,2154
404,4302
404,4610
405,525
405,594
405,1195
405,3370
405,4733
405,4902
405,5439
405,5839
406,1476
406,3640
406,7083
406,7170
408,725
408,1224
408,1658
408,1677
408,1746
408,1944
408,2144
408,2573
408,2985
408,4581
408,5130
408,5210
408,6623
408,6872
408,7444
408,7846
409,501
409,5721
409,5977
409,6035
409,7533
410,3644
410,3820
411,876
411,1177
411,1210
411,2674
411,3020
411,3699
411,4106
411,4706
411,5232
411,5542
411,5809
411,5847
411,6141
412,446
412,691
412,2341
412,2534
412,2635
412,4064
412,7225
412,7279
412,7412
412,7622
413,616
413,769
413,1083
413,3084
413,5657
413,5881
413,6934
413,7909
414,684
414,861
414,899
414,921
414,1031
414,1132
414,1415
414,1749
414,2323
414,4764
414,5540
414,5725
414,5738
414,6193
414,7094
414,7619
415,1385
415,6003
416,453
416,509
416,796
416,4826
416,7696
417,511
417,953
417,2379
417,2810
417,2847
417,7289
418,622
418,689
418,1360
418,1507
418,2816
419,3623
419,7773
420,691
420,1532
420,1608
420,4033
420,4740
420,6664
421,845
421,1050
421,2779
421,3643
421,4648
421,6354
421,6657
421,7411
422,448
422,795
422,915
422,944
422,996
422,1208
422,1537
422,2419
422,2968
422,5449
422,5679
422,6634
422,7092
423,470
423,674
423,1126
423,1705
423,1820
423,1934
423,2824
423,7244
424,459
424,3241
424,4651
424,6113
424,6189
425,1545
425,5193
425,6618
426,1175
426,2837
426,4306
426,5113
426,6503
427,567
427,997
427,1028
427,1478
427,1786
427,2001
427,2680
427,2980
427,3201
427,3765
427,4449
427,4812
427,6007
427,6585
428,582
428,3045
428,4732
428,6223
429,651
429,2986
429,5713
430,871
430,1019
430,1240
430,1257
430,1500
430,3062
430,4254
430,5437
430,5606
431,1333
431,4230
432,535
432,695
432,790
432,1014
432,2685
432,3927
432,6967
432,6979
433,534
433,566
433,679
433,712
433,715
433,717
433,1446
433,1508
433,1715
433,1726
433,1902
433,1928
433,2144
433,2311
433,2795
433,3370
433,3547
433,3822
433,4457
433,4652
433,4701
433,4990
433,5052
433,6756
433,6863
433,7504
434,515
434,755
434,1048
434,1123
434,1173
434,1805
434,1903
434,2504
434,2615
434,4372
434,4945
434,5419
434,5459
434,5646
434,6275
435,772
435,1814
435,3036
435,3962
435,4579
435,5203
435,6869
436,849
436,1147
437,820
437,1824
437,2644
437,2699
437,4220
437,4380
437,5141
437,5581
438,1339
438,1402
438,4039
438,4459
438,6315
439,510
439,949
439,2407
439,2559
439,3600
439,4056
439,5478
439,5987
439,7549
440,2040
440,3325
441,1301
441,3757
441,5162
442,1665
443,7928
444,695
444,1453
444,1504
444,1929
444,1940
444,4254
444,6575
444,6810
445,699
445,1072
445,2031
445,3465
446,2499
446,3075
446,5939
446,6476
447,1281
447,1353
447,1903
447,2420
447,7564
447,7790
448,1255
448,7365
450,2975
450,3437
450,4854
451,1140
451,1188
451,1219
451,1615
451,2410
451,3876
451,4527
451,6060
451,7029
452,584
452,766
452,772
452,1310
452,2038
452,5263
453,634
453,3560
453,4625
453,7713
453,7838
454,552
454,719
454,1958
454,2014
454,2456
454,4596
454,5129
454,5524
454,6858
455,4167
457,596
457,748
457,802
457,869
457,976
457,1933
457,2281
457,2318
457,2756
457,3126
457,3458
457,3977
457,4538
457,5051
457,5155
457,5307
457,5353
457,5887
457,6380
457,6560
457,7041
457,7590
458,1580
459,611
459,703
459,879
459,1915
459,4118
459,4327
459,6652
460,1987
460,6629
461,3717
462,565
462,724
462,902
462,1277
462,1700
462,1871
462,2299
462,2330
462,2395
462,2525
462,3109
462,3973
462,4084
462,4854
462,4855
462,5312
462,6739
462,7467
463,2120
463,3942
463,6010
463,7152
464,921
464,990
464,1825
464,2158
464,2790
464,2819
464,4917
464,6568
464,7240
464,7681
465,1932
466,7084
467,730
467,3322
467,6547
467,7979
468,3724
468,6233
468,7863
469,488
470,1291
470,5364
470,6477
470,6719
471,545
471,2390
471,2856
471,3287
471,3434
471,3813
471,6218
471,7415
472,1252
472,1688
472,2372
472,4169
473,1324
473,2057
473,2137
473,3860
473,6393
474,595
474,780
474,856
474,1705
474,2128
474,2278
474,2719
474,4168
474,4404
474,5045
474,5312
475,765
475,866
475,1129
475,1408
475,1765
475,1812
475,2549
475,3103
475,3121
475,7434
475,7457
476,690
476,4513
477,532
477,1456
477,1528
477,1636
477,2339
477,2421
477,3186
477,3936
479,1620
479,5566
480,493
480,877
480,903
480,923
480,1118
480,1921
480,1973
480,2074
480,2257
480,2302
480,5602
480,5714
480,7828
481,579
481,1596
481,3668
482,987
482,1450
482,2265
482,2565
482,2689
482,3439
482,5176
482,6263
482,6550
482,7879
483,1627
483,6871
483,6988
483,7972
483,7987
484,541
484,2126
484,2725
484,3989
484,5212
485,564
485,733
485,737
485,879
485,2207
485,2633
485,3426
485,4989
486,2424
486,4042
486,7297
487,1561
487,3983
487,7183
488,597
488,957
488,1202
488,1661
488,1717
488,2354
489,1522
490,1179
490,1458
490,1701
490,2888
490,3110
490,3431
490,4293
490,4795
490,5028
490,6885
490,7138
491,965
491,2277
491,3328
491,4025
491,6928
491,7438
492,555
492,1340
492,2969
492,3042
492,3240
492,4862
492,4883
492,5021
492,5460
492,5871
493,578
493,875
493,941
493,967
493,1228
493,2068
493,2160
493,2192
493,2497
493,4321
493,4469
493,4500
493,6124
493,6196
494,546
494,2165
494,3038
494,3475
494,3715
494,4268
494,6704
494,6889
494,7461
496,3679
496,3750
498,2346
499,3684
499,4486
499,4556
499,4782
499,5912
499,6198
500,882
500,3230
501,528
501,1400
501,1676
501,2072
501,2815
501,3184
501,4026
501,4745
501,5178
501,5234
501,6016
501,7837
501,7933
502,523
502,800
502,1536
502,2629
502,3192
502,7778
503,880
503,951
503,1108
503,4241
505,1278
505,3128
505,3266
505,6972
505,7424
506,950
507,527
507,1419
507,1619
507,2007
507,2267
507,2474
507,2693
507,2697
507,3069
507,3390
507,3622
507,4206
507,4409
507,4510
507,4607
507,4880
507,5224
507,5666
507,5675
507,5814
507,6450
507,7414
507,7839
507,7932
508,1007
509,1533
509,6986
510,830
510,5534
511,1961
511,3986
512,803
512,1036
512,3143
512,3660
512,5699
512,6534
512,7264
513,782
513,1729
514,1346
514,2572
514,4589
515,1611
515,3721
515,5301
515,5380
516,704
516,1075
516,2149
516,2408
516,3544
516,4430
516,4463
516,5308
516,5472
516,6232
516,6337
517,811
517,1047
517,1170
517,1352
517,1976
517,2267
517,3293
517,5880
517,6236
518,1095
518,5697
519,789
519,1434
519,1701
519,2594
519,3433
519,3453
519,3536
519,3842
519,4156
519,7446
520,1262
520,7384
521,1045
521,2516
521,3421
522,551
522,1687
522,1758
522,6050
523,636
523,1401
523,1655
523,2872
523,4019
523,5812
523,6546
524,827
524,1773
524,2611
524,2721
524,3276
524,6317
525,624
525,1808
525,3486
525,4324
525,6652
526,1849
526,2163
526,5802
526,6020
526,6187
526,6392
526,7085
527,643
527,2837
527,3202
527,3670
527,5541
528,2232
528,3440
528,3445
528,4536
529,3319
529,4777
530,570
530,1310
530,1355
530,2094
530,2262
530,2859
530,3963
530,4787
530,6230
530,7583
531,1205
531,3373
531,3819
531,5269
531,5843
532,4414
533,906
533,1084
533,1685
534,961
534,1524
534,1623
534,2083
534,2122
535,1608
535,2110
535,7965
536,3998
537,1171
538,758
538,823
538,2100
538,2345
538,2839
538,7872
539,694
539,1435
539,2518
539,3982
539,7141
539,7566
539,7904
540,693
540,707
540,2176
540,2666
540,3205
540,4497
540,5044
540,5392
540,6229
540,6751
540,7594
542,577
542,676
542,767
542,1026
542,1747
542,2112
542,2166
542,2392
542,3247
542,4161
542,4892
542,6083
543,1121
543,1698
543,2195
543,4246
544,630
544,1107
545,768
545,1982
545,2132
545,2276
545,3676
545,4000
545,5810
545,6557
545,7270
546,4052
546,4923
546,7393
547,741
547,2266
547,4511
548,1713
548,2920
548,6364
549,925
549,1309
549,1315
549,1746
549,2569
549,3167
549,7131
549,7377
550,1057
550,2454
550,2802
550,4366
550,5555
551,5499
552,1052
552,2501
552,4081
552,6076
553,640
553,818
553,1767
553,4269
553,7140
554,603
554,2432
554,7301
555,4718
555,6305
555,6419
557,996
557,3005
557,4711
557,5968
558,1015
558,2690
558,3367
558,6707
560,1711
560,2890
560,3852
560,5010
560,6949
560,7537
561,1142
561,3504
561,5772
562,797
562,1080
562,1115
562,1574
562,2192
562,2599
562,2988
562,3420
562,3558
562,4496
562,5300
562,5940
562,5947
562,6862
563,2452
563,2602
563,3285
564,873
564,1341
564,6717
564,7711
565,6078
566,3796
566,6840
567,5233
567,6075
568,1117
568,6239
569,1095
569,3102
569,4391
569,6235
569,6484
569,7698
569,7739
570,605
570,2830
571,590
571,1204
571,2155
571,4260
572,635
572,1463
572,3154
572,3473
572,5600
572,5974
572,6864
573,942
573,1119
573,1214
573,1966
573,2273
573,2403
573,2832
573,2944
573,3188
573,3541
573,3605
573,3828
573,4852
573,5201
573,5484
573,5560
573,7061
574,1178
575,659
575,1648
575,1651
575,2284
575,2967
575,3027
575,3581
575,4039
575,4376
575,4777
575,6345
575,7030
576,6185
576,7095
577,2052
577,5612
578,2712
578,4125
579,599
579,2938
579,7962
580,1073
580,3318
580,4313
580,6748
581,692
581,936
581,973
581,1906
581,1992
581,2066
581,2775
581,2990
581,3162
581,4542
581,4623
581,5393
581,5941
581,7631
582,646
582,891
582,4123
582,5674
582,6136
582,6644
582,6898
583,681
583,1158
583,1630
583,2580
583,2675
583,3831
583,4299
583,5156
584,656
584,815
584,2195
584,4456
585,1438
585,1909
585,1987
585,2238
585,4863
585,5054
585,5114
585,6471
585,7256
585,7916
586,1349
586,1993
586,3584
586,7087
586,7690
586,7780
587,1063
587,3281
587,5379
587,6139
588,1221
588,1433
588,3109
588,7408
589,644
589,994
589,1024
589,1546
589,1910
589,1974
589,2142
589,2174
589,2854
589,3209
589,4678
589,4717
589,4985
589,6536
589,6986
589,7184
590,2124
590,6339
591,719
591,991
591,1066
591,1129
591,1501
591,1588
591,1685
591,2092
591,2139
591,3204
591,3341
591,3523
591,3901
591,4946
591,5122
591,5248
591,5476
591,5775
591,7352
592,1189
592,2784
592,4200
592,5706
592,7161
593,1957
593,3173
593,3257
594,2013
594,6145
595,2093
596,2631
597,1096
597,1427
597,2292
598,965
598,5834
599,1054
599,1217
599,1943
599,3793
599,6342
600,781
600,1551
600,2290
600,3248
600,5664
600,5765
601,727
601,976
601,1118
601,1230
601,1674
601,2724
601,2764
601,3300
601,3359
601,3676
601,5202
601,5610
601,6747
601,6773
601,7226
601,7715
602,770
602,5857
603,4732
604,825
604,874
604,964
604,1165
604,1273
604,1306
604,1586
604,2543
604,2841
604,3987
604,4985
604,6164
604,6730
606,865
606,3000
606,5177
608,618
608,1497
608,1819
608,1988
608,2189
608,2461
608,3335
608,3399
608,4506
608,4571
608,4739
608,5076
608,5127
608,5889
608,5893
608,6550
609,701
609,2077
609,3246
609,6927
610,3386
611,912
611,1672
612,2187
612,3403
613,666
613,700
613,1426
613,1667
613,1954
613,3231
614,2103
615,1837
615,1963
616,1483
616,2734
616,5421
616,6580
616,7438
617,661
617,1297
617,1397
617,3092
617,3736
617,3879
618,1332
618,1989
618,5761
619,802
619,1271
619,2903
619,6128
621,1010
621,3495
621,3578
621,4220
621,7452
622,6167
624,794
624,809
624,909
624,1407
624,1791
624,2108
624,2453
624,2706
624,3259
624,3847
624,4452
624,5183
624,5583
624,6329
624,6605
624,7063
624,7397
625,1125
625,4424
625,4894
625,5795
625,6204
627,859
627,932
627,3501
627,4799
627,4806
627,6127
627,6423
628,642
629,997
629,1411
629,1447
629,2250
629,2719
629,4054
629,4752
629,6807
629,7102
630,1571
630,3469
630,3779
630,4541
630,4762
630,5427
630,6307
630,7830
631,671
631,1048
631,2656
631,2743
631,3459
631,3951
632,698
632,850
632,1109
632,2464
632,6697
632,6829
632,7024
633,1276
633,4573
633,7190
635,1087
635,1581
635,2198
635,3039
635,4952
635,7114
635,7680
636,1102
636,1370
636,1883
636,2011
636,2539
636,3744
636,5576
636,5814
636,6503
637,887
637,995
637,1965
637,2562
637,3250
638,779
638,1528
638,2134
638,5193
638,6300
638,6502
638,6749
640,688
640,1972
640,2739
640,2869
640,5472
640,7036
641,4819
642,1163
642,5093
642,6900
643,880
643,1028
643,7445
645,1323
645,2372
645,2892
645,3052
645,3558
645,5528
645,6425
647,935
647,1198
647,1406
647,1490
647,1693
647,1757
647,2465
647,2677
647,2771
647,2981
647,3323
647,3769
647,4297
647,5125
647,6128
649,741
649,947
649,1195
649,1492
649,3645
649,4907
649,5244
649,6733
649,7757
650,2808
650,6395
650,7734
651,789
651,1348
651,2648
651,4335
651,4405
651,5024
651,6076
651,6148
651,6193
651,7954
652,739
652,754
652,1960
652,2303
652,3141
652,3673
652,4999
652,6294
652,7846
653,5388
653,7911
654,2767
655,1757
655,2607
655,2639
655,2891
655,3029
655,3342
655,3954
655,5077
656,2544
656,3803
656,6070
657,672
657,4540
657,4565
657,6143
657,6845
657,6846
658,3774
658,3862
659,987
659,1572
659,2980
659,4102
659,4191
659,7996
660,1120
660,1905
660,3137
660,4519
660,5948
660,6906
661,1081
661,1143
661,1471
661,2152
661,2705
661,3199
661,3692
661,4495
661,5109
661,5125
661,6758
661,7226
662,1320
663,2161
663,3354
663,5671
663,5859
663,5890
663,7729
664,1078
664,1115
664,2009
664,2033
664,2663
664,3006
664,4557
664,6380
664,6631
665,1374
665,1385
665,1681
665,1942
665,2149
665,2776
665,3241
665,3328
665,5058
665,5538
666,2090
666,2196
666,2480
666,4439
666,4826
666,4874
666,4960
666,5097
666,5260
666,5997
666,7691
666,7799
667,743
667,827
667,1019
667,1037
667,1183
667,2378
667,6567
667,7986
668,3365
668,5052
669,3772
669,4062
669,4906
669,7095
670,2537
671,1861
671,2054
671,2508
671,4493
671,5247
671,6269
672,1733
672,2752
672,6495
673,1395
673,5375
673,6030
673,6322
674,709
674,1716
675,2307
675,5911
675,6706
675,7334
676,831
676,1296
676,1530
676,5300
676,7667
677,1065
677,3879
677,3974
677,4156
677,4624
677,4626
678,1584
678,3256
679,758
679,1116
679,1610
679,1696
679,2050
679,2742
679,3615
679,4242
679,4282
679,5228
679,5956
679,7495
680,4868
682,756
682,1619
682,1740
682,2687
682,3653
683,711
683,1217
683,1234
683,1328
683,1329
683,1521
683,1547
683,2484
683,2682
683,2842
683,3362
683,4136
683,4920
683,5069
683,5139
683,5513
683,5797
683,6400
683,7031
683,7218
684,943
684,1228
684,1721
684,2731
684,2943
685,764
685,841
685,1049
685,1187
685,1314
685,1565
685,2043
685,2533
685,3517
685,3575
685,5192
685,5198
685,5618
685,7137
687,1122
688,940
688,1513
688,2229
689,2009
689,6180
690,1089
690,2101
690,2515
691,2034
691,2220
691,5476
692,2102
692,4415
692,4517
692,6150
692,6612
693,2285
693,4327
694,1545
694,3082
694,6786
694,7274
695,7700
696,2226
696,3224
696,4114
696,5416
696,5553
696,6551
696,7245
697,1630
697,1734
697,1846
697,1908
697,2098
697,2146
697,2285
697,2486
697,3444
697,3701
697,4128
697,4202
697,5080
697,6556
697,7353
698,2591
698,2745
699,4269
700,1920
700,2507
700,2563
700,5776
700,5967
700,6221
701,1005
701,1016
701,1236
701,1660
701,1829
701,1856
701,2877
701,3700
701,4124
701,5592
701,6386
701,6572
702,790
702,2344
702,2616
702,3703
702,4780
702,4887
702,6588
702,7143
702,7974
703,2218
703,2560
703,3351
703,4314
704,1679
704,1859
704,1901
704,4255
704,4645
704,4688
704,5399
704,7122
705,2694
705,3046
705,6832
705,7725
706,1205
706,1422
706,4337
706,5539
706,6835
706,7974
707,942
707,1044
707,1148
707,1337
707,1623
707,1794
707,1832
707,2769
707,2906
707,3099
707,3148
707,3461
707,3707
707,3709
707,4141
707,4146
707,4616
707,4634
707,4865
707,5315
707,5446
707,5921
707,6199
707,6431
708,4886
709,752
709,885
709,1024
709,1452
709,1602
709,1690
709,1922
709,2853
709,4847
709,5521
709,7028
709,7540
710,727
710,1474
710,2995
710,3344
710,4245
710,5757
710,7249
710,7688
711,1026
711,3842
711,4515
711,4986
711,7535
712,917
712,1158
712,1633
712,2049
712,2455
712,2760
712,5792
712,6141
712,6430
713,1127
713,1569
713,1625
713,2244
713,3993
713,5175
713,5231
713,6119
713,6177
713,6975
713,7069
714,748
714,3019
714,3414
714,3881
714,4881
714,5112
714,6698
714,7880
715,6405
716,739
716,2097
716,5245
716,6282
717,7791
718,968
718,1056
718,2010
718,3971
718,4255
718,4964
718,6241
719,1506
719,3451
719,6453
719,7966
720,1398
721,1093
721,4154
721,4187
721,5170
721,6980
722,837
722,1413
722,1514
722,2078
722,2153
722,2387
722,2792
722,2927
722,3341
722,3444
722,4185
722,4471
722,6200
722,6910
722,7714
723,2269
723,2639
723,4444
723,4837
723,5567
723,7612
725,918
725,1702
725,2121
725,2516
725,6530
726,3202
726,4359
727,2744
727,6228
729,752
729,1735
729,2200
729,2822
729,3933
729,3934
729,4811
729,7865
730,1367
730,1959
730,2143
730,3325
730,3333
730,4801
730,5929
730,5939
731,925
731,2085
731,2305
731,2933
731,3810
731,4285
731,5209
731,5453
732,1417
732,2014
732,2974
732,3680
732,3889
732,3949
732,4143
732,4232
732,4614
732,6911
733,805
733,1046
733,1144
733,1330
733,2063
733,2431
733,2821
733,3596
733,3671
733,3850
733,6999
734,3832
734,4745
735,1392
735,2136
735,2482
735,2707
735,6523
736,3930
736,4924
737,1915
737,3975
737,6104
739,1209
739,1334
739,1340
739,1824
739,2168
739,2280
739,4585
739,4724
739,4731
739,5605
739,6002
739,6046
739,6709
740,799
740,1072
740,1723
740,2077
740,2222
740,2713
740,3355
740,4186
740,4731
740,6722
741,817
741,2213
741,2582
741,3122
741,3306
741,3809
741,4820
741,5155
741,5590
741,6477
742,899
742,1246
742,3718
742,4198
742,4960
742,6854
743,1036
743,1981
743,3548
743,5401
743,5786
743,7400
743,7441
743,7456
743,7731
744,920
744,1448
744,3429
744,3704
744,4563
744,5587
744,6311
744,6834
744,7998
745,4862
745,5325
745,6689
746,1241
746,2293
746,2508
746,3875
746,4029
746,4477
747,896
747,1426
747,1731
747,1899
747,1965
747,2410
747,3303
747,3530
747,3682
747,5008
747,5357
747,5980
747,6409
747,7658
747,7924
748,1106
748,1117
748,1847
748,2383
748,4462
748,5728
748,5872
750,1331
751,1266
751,3648
751,3981
751,6459
752,2151
752,3483
752,4876
752,6165
753,776
753,852
753,1227
753,3118
753,4183
753,4910
753,5775
754,1994
754,3504
754,4080
756,2330
756,2945
758,1033
758,1536
758,1692
758,3992
758,5150
758,6785
758,7053
759,1258
759,1835
759,6330
760,1452
760,1800
760,2060
760,2284
760,2723
760,2884
760,3767
760,4437
760,4450
760,4653
760,4769
760,5498
761,1265
761,7481
762,938
762,962
762,2118
762,3740
762,4063
762,4873
763,1322
763,7704
764,843
764,1398
764,7684
765,2066
765,2724
766,1067
766,1327
766,1341
766,1342
766,2004
766,4264
766,4340
766,6561
766,6880
767,4951
768,1242
768,1249
768,1489
768,3184
768,7780
769,1233
769,2814
769,4010
769,5201
770,780
770,1154
770,2201
770,3587
770,4736
770,6741
771,2887
772,6302
772,6335
772,6411
772,7327
773,1054
773,2760
773,3957
773,5024
774,6616
775,839
775,1363
775,1465
775,1559
775,1776
775,2017
775,2071
775,2335
775,3213
775,3783
775,4182
775,4193
775,4872
775,5409
775,5640
775,6616
775,7073
776,1197
776,2676
776,6732
777,4894
778,2081
778,3400
778,4448
778,5457
779,878
779,1835
779,2131
779,3177
779,4113
780,1880
780,2004
780,2632
780,3338
780,3826
780,5091
780,5379
780,5532
781,839
781,938
783,851
783,2674
783,2924
783,2962
783,3567
784,1319
784,5056
785,825
785,1004
785,1020
785,4173
786,1782
788,958
788,3036
788,3331
788,7969
789,1153
789,1313
789,3757
789,5893
790,4139
791,793
791,993
791,3795
791,6114
793,797
793,1060
793,1947
793,3192
793,6599
794,1542
795,1224
795,2571
795,5917
795,7959
796,1235
796,1381
796,2221
796,3588
796,5314
796,6267
796,7676
796,7720
797,896
797,1191
797,1381
797,1390
797,1731
797,2788
797,3572
797,5106
797,5815
799,2018
799,2152
799,2714
799,4646
799,5019
799,7819
800,1143
800,1686
800,1871
800,1980
800,2194
800,3678
800,3845
800,5672
800,6133
802,1784
802,2972
802,6564
802,7093
803,5819
803,7776
804,1508
804,2828
804,2897
804,6461
805,4312
805,5345
805,7756
806,4572
807,832
807,7011
808,3256
808,5816
809,1307
809,1696
809,4126
811,1505
812,817
812,1093
812,1718
812,2468
812,3293
812,4134
813,1394
814,2229
815,1045
815,2001
815,2135
815,6041
816,1886
816,3100
816,3404
816,3570
816,4893
817,1025
817,1733
817,1837
817,2783
817,4071
817,4746
817,6642
817,7987
818,1796
818,2442
818,3456
818,7193
819,1109
819,2771
819,5803
819,6397
819,7181
820,948
820,1132
820,1320
820,1682
820,2334
820,2750
820,2896
820,3313
820,5165
820,5187
820,5204
820,6473
820,7413
821,1080
821,4142
821,6576
823,1255
823,1598
823,1957
823,2539
823,2590
823,3800
823,4338
823,4887
823,6481
825,1111
825,1342
825,1523
825,2166
826,1781
826,4635
826,6594
826,6825
827,2251
827,2722
827,5610
828,1628
828,1895
828,2446
828,2831
828,4431
828,5801
830,1065
830,1494
830,1887
830,2124
830,2890
830,3982
830,4385
830,6421
831,5747
832,2556
832,5532
832,6115
832,7814
833,2148
833,2489
833,2705
833,2904
833,3191
833,3506
833,4020
833,4595
833,5407
834,1327
834,2295
834,4934
835,5792
835,6366
836,985
836,1377
836,1506
836,1695
836,1851
836,2109
836,2349
836,2604
836,2774
836,3004
836,3125
836,4989
836,5562
836,5653
836,6220
836,7215
836,7859
837,1071
837,3193
837,3818
837,3840
837,5151
837,5505
837,5915
837,6870
837,7080
838,1091
838,1112
838,5634
839,1213
839,2023
839,2352
839,3173
840,2652
840,3950
840,6135
841,6367
842,1795
842,4122
842,5731
843,2953
843,5535
844,1232
844,1826
844,5953
844,5961
844,6512
845,3588
845,6321
847,1268
847,1706
847,2206
847,2834
847,3673
847,3999
847,4767
847,6192
847,7318
848,1290
848,3920
848,4712
848,5084
849,1225
849,1279
849,2986
849,4741
849,4959
849,5007
849,5377
849,7978
850,1538
850,1738
850,6050
850,7303
851,999
851,1033
851,1373
851,2065
851,2119
851,2226
851,3308
851,3324
851,3586
851,4551
851,4709
851,4933
851,5168
851,5251
851,6690
851,7746
851,7751
851,7867
852,4035
852,5868
853,1744
853,6776
854,1966
855,1616
855,1888
855,2210
855,2626
855,2756
855,4105
855,4301
855,4560
855,7893
856,924
856,1477
856,2306
856,2768
856,3892
856,4022
856,5428
856,7156
857,1218
857,3344
858,1359
858,1802
858,3449
859,2255
859,2422
859,4271
859,4522
859,6682
859,6814
859,7678
860,901
860,1058
860,1152
860,1303
860,1709
860,2470
860,3131
860,4406
860,4754
860,5354
860,5544
860,6677
860,7848
861,6701
861,7018
862,7368
863,3488
863,5585
865,3993
866,5339
866,6358
867,2171
867,2433
868,2291
868,3106
868,3215
868,4072
869,3452
869,6055
869,6336
869,6445
869,6701
869,6705
869,6824
870,934
871,1212
871,2557
871,6998
871,7831
872,3288
873,1770
873,1775
873,3264
873,5570
874,1657
874,3578
874,4510
874,5635
874,5973
874,7562
875,1833
875,2010
875,3089
875,3701
876,1448
876,4395
876,5184
876,6048
876,7834
877,1488
877,2198
877,4897
877,6989
877,7059
877,7822
879,4131
879,7114
881,1617
881,1985
882,1139
882,4132
883,1314
883,2213
883,5330
884,3747
884,6051
