FromNodeId,ToNodeId
1587,3825
1589,2746
1589,3393
1589,6721
1590,4639
1590,5163
1590,3449
1591,1768
1591,5371
1591,7556
1591,5837
1592,4371
1594,4379
1594,2148
1594,1803
1594,3559
1594,3120
1594,4316
1594,6408
1594,6409
1594,6410
1594,5626
1594,3449
1595,2859
1595,1967
1595,2875
1595,2876
1595,2877
1595,2878
1595,3364
1595,3941
1597,5062
1597,5088
1597,5280
1598,5265
1598,7334
1599,2376
1599,3085
1599,3670
1599,2145
1599,2364
1599,2941
1599,3016
1599,3227
1599,4765
1599,4766
1599,4767
1599,6493
1600,2253
1600,3149
1600,3584
1600,3040
1600,4036
1600,4254
1600,4768
1600,4104
1600,4769
1600,4770
1600,4771
1600,4772
1600,4773
1600,3046
1600,3776
1600,4261
1600,7495
1602,1975
1602,4522
1602,5298
1603,2843
1603,7909
1604,2514
1605,4012
1605,4580
1605,4786
1605,4787
1606,1664
1606,3985
1606,1935
1606,4788
1606,4789
1606,4790
1606,4791
1606,4792
1606,2132
1606,6586
1606,5815
1607,3637
1607,1760
1607,2277
1607,2470
1607,2629
1607,3912
1607,4545
1607,3628
1607,7283
1607,7291
1607,7668
1607,3067
1608,2135
1608,2138
1608,2309
1608,2310
1608,2311
1608,2312
1608,2313
1608,2365
1608,7406
1609,2433
1609,3760
1609,2658
1609,2708
1609,5267
1609,5741
1609,6735
1609,7275
1609,7830
1610,2927
1610,2928
1611,3819
1611,4784
1611,5585
1612,3074
1612,5866
1613,3563
1613,3660
1614,5627
1614,7539
1614,7656
1615,3108
1615,1935
1615,3645
1615,1867
1615,5434
1616,1740
1616,3176
1616,3373
1616,3535
1616,4608
1616,4807
1616,4846
1616,6817
1618,1881
1618,1882
1618,1883
1618,1884
1618,1885
1618,1886
1618,1887
1618,2529
1618,3313
1618,5138
1618,5246
1619,2928
1619,2531
1619,6465
1620,7581
1621,2529
1622,4165
1622,1762
1622,5761
1622,7272
1623,2095
1623,2772
1623,3841
1623,4131
1623,4132
1623,4133
1623,4134
1623,4135
1623,4136
1623,6080
1623,3631
1623,7594
1626,3913
1626,4427
1626,4410
1626,6882
1628,2003
1628,3914
1628,3092
1628,4180
1628,4774
1628,4775
1628,4776
1628,4777
1628,7464
1628,7839
1629,2415
1629,3505
1629,3655
1629,4156
1629,4251
1629,4778
1629,4779
1629,4780
1629,4781
1629,3046
1630,2376
1630,3018
1630,3182
1630,3738
1630,2871
1630,4782
1630,4783
1630,4784
1630,2974
1631,3603
1631,4064
1631,4103
1631,4570
1631,3546
1631,4260
1631,4261
1631,5901
1631,6640
1631,7871
1633,7283
1634,1773
1634,4167
1634,1636
1634,2735
1634,4234
1634,4451
1634,4785
1634,5180
1634,5555
1636,1650
1636,6549
1637,1638
1637,1639
1637,1640
1637,1641
1637,2040
1637,6625
1637,7807
1638,1642
1638,1643
1638,1644
1638,1645
1638,1646
1638,1647
1638,1648
1638,1776
1638,4179
1638,4299
1638,7334
1639,2869
1639,3806
1639,3682
1639,5643
1639,3272
1639,6306
1639,8075
1642,2191
1642,1937
1642,2201
1642,2202
1642,1784
1642,2203
1642,2204
1642,3128
1642,4124
1642,2880
1642,3503
1642,4082
1642,4276
1643,2110
1646,3233
1646,4481
1646,6685
1646,8089
1647,7283
1647,7419
1647,7094
1649,3335
1649,3929
1649,2630
1649,2870
1649,5786
1650,1975
1650,1860
1650,3069
1650,3672
1650,1997
1650,4103
1650,4793
1650,4794
1650,4795
1650,3434
1650,4591
1650,4708
1650,5983
1650,4797
1650,6804
1650,7672
1652,1707
1652,3711
1652,4759
1653,1819
1653,4796
1653,4797
1653,1945
1654,4695
1655,2281
1655,2146
1655,2762
1655,3733
1656,1657
1656,1658
1656,1659
1656,1660
1656,1661
1656,1662
1656,1663
1656,6583
1658,1664
1658,1665
1658,1666
1658,1667
1658,1668
1658,1669
1658,6228
1664,2663
1664,2832
1664,4244
1664,3596
1664,4133
1664,4544
1664,5426
1664,5612
1664,6427
1665,1879
1665,1674
1665,3898
1665,4453
1665,4798
1665,4799
1665,4800
1665,4801
1665,4802
1665,4803
1665,4804
1665,4091
1667,3385
1667,4050
1667,4805
1667,4806
1667,4017
1667,4807
1667,4808
1667,4809
1667,1762
1667,1811
1668,5882
1668,2635
1669,3740
1669,1690
1669,4580
1669,4810
1669,4811
1669,4812
1669,4813
1669,2408
1669,4846
1669,5435
1669,5512
1669,6995
1669,7443
1670,1671
1670,1672
1670,1673
1670,1674
1670,1675
1670,1676
1670,1677
1670,7406
1670,7717
1672,1678
1672,1679
1672,1680
1672,1681
1672,1682
1672,1683
1672,1991
1672,6307
1672,6398
1673,3975
1673,4371
1673,5291
1673,5593
1673,7746
1673,8016
1674,4115
1674,5447
1674,7948
1675,1684
1675,1685
1675,1686
1675,1687
1675,1688
1676,1689
1676,1690
1676,1691
1676,1692
1676,1693
1676,1684
1676,1694
1677,1695
1677,1696
1677,1697
1677,1698
1677,1699
1677,1700
1677,1701
1677,2409
1677,2612
1677,7822
1678,3197
1678,4312
1678,4754
1678,4788
1678,4991
1678,5637
1678,5919
1678,6428
1678,6662
1678,7224
1678,7443
1678,7996
1679,3223
1679,3120
1679,4814
1679,4815
1679,4816
1679,4817
1679,4818
1679,4819
1679,4820
1679,7411
1679,8099
1681,2248
1681,3053
1681,3366
1681,2994
1681,3421
1681,4821
1681,4822
1681,3703
1681,3273
1681,7157
1681,8089
1683,2630
1685,2485
1685,1721
1685,3188
1685,4483
1685,4823
1685,4824
1685,4825
1685,2574
1686,4544
1688,1949
1689,2386
1689,2392
1689,1694
1689,2393
1689,2394
1689,2395
1689,2396
1689,2397
1689,2398
1689,2399
1690,2984
1690,5774
1690,6359
1691,5168
1691,6194
1691,6453
1692,1879
1692,4732
1693,3680
1693,6866
1693,7247
1693,8046
1694,4439
1694,6359
1695,1835
1695,2639
1695,2807
1695,2598
1695,4092
1695,4541
1695,4849
1695,3695
1695,3858
1695,5658
1695,6910
1695,5744
1695,7948
1696,1843
1696,2669
1696,5201
1696,6049
1696,1701
1696,4765
1696,8001
1697,3253
1697,6261
1697,7428
1698,4133
1699,3563
1699,4580
1699,4930
1699,5708
1699,5960
1699,6230
1699,6438
1699,6852
1699,7158
1699,7368
1699,7498
1699,7717
1699,7860
1700,5882
1700,2801
1700,3234
1700,3535
1700,4355
1700,4549
1700,5123
1700,5571
1700,6476
1700,7183
1701,5896
1701,3449
1702,1703
1702,1704
1702,1705
1702,1706
1702,1707
1702,1708
1702,4149
1702,2256
1704,3717
1704,6990
1705,3229
1705,3670
1705,3145
1705,5572
1705,4492
1705,6986
1705,7033
1705,7361
1707,1709
1707,1710
1707,1711
1707,1712
1707,1713
1707,1714
1707,6054
1708,1715
1708,1716
1708,1717
1708,1718
1708,1719
1708,1720
1708,1721
1708,1854
1708,2596
1708,3617
1708,7361
1709,3096
1709,3099
1709,2627
1711,4835
1711,6307
1712,3021
1712,3970
1712,2179
1712,4322
1712,4462
1712,4836
1712,4837
1712,4838
1712,4177
1714,1868
1714,4158
1714,4266
1714,4733
1714,4839
1714,4840
1714,4841
1714,4302
1715,2367
1715,3102
1715,2214
1715,4410
1716,3206
1719,1908
1719,3419
1719,4273
1719,4826
1719,4827
1719,4828
1719,4829
1719,4830
1719,4537
1719,5362
1719,5911
1719,7392
1720,2192
1720,3198
1720,2288
1720,2334
1720,2738
1720,3190
1720,4788
1720,4831
1720,4832
1720,4833
1720,4834
1720,6661
1720,6895
1720,7303
1720,7887
1720,8017
1721,4790
1722,1723
1722,1724
1722,1725
1722,1726
1722,1727
1722,7772
1723,1728
1723,2218
1723,5074
1723,6178
1723,8040
1724,3754
1724,1858
1724,2746
1724,4704
1724,4778
1724,4851
1724,7189
1724,7419
1726,1736
1726,1737
1726,1738
1726,1739
1726,1740
1726,1741
1726,4188
1726,4433
1726,5889
1728,2502
1728,2715
1728,2957
1728,3073
1728,3002
1729,2234
1729,2252
1729,2253
1729,2254
1729,2255
1729,2256
1729,2257
1729,3794
1730,1788
1730,2405
1730,2406
1730,2407
1730,2408
1730,3206
1730,2351
1730,1933
1730,4481
1730,4947
1730,5310
1730,5755
1731,3815
1731,1998
1731,6180
1731,3449
1732,3559
1733,2144
1735,2998
1735,4483
1736,3975
1736,4405
1737,4240
1737,2274
1738,2553
1738,2556
1738,3094
1738,3323
1738,4774
1738,4842
1738,4843
1738,4844
1738,4662
1738,6715
1738,6866
1739,3758
1739,2190
1739,4167
1739,1999
1739,3764
1739,3873
1739,4055
1739,4065
1739,2538
1739,4897
1739,4965
1739,6157
1739,6892
1739,7956
1740,3039
1740,4378
1740,4673
1740,1796
1740,4845
1740,4846
1740,4847
1740,4848
1740,2177
1740,4411
1742,1743
1742,1744
1742,1745
1742,1746
1742,1747
1742,1748
1742,1749
1742,3306
1742,7650
1742,7772
1744,1830
1744,4067
1744,4877
1744,5750
1744,6200
1744,6948
1744,7411
1744,5837
1745,2727
1746,1750
1746,1751
1746,1752
1746,1753
1746,1754
1746,1755
1746,2033
1746,1958
1746,3146
1746,5859
1746,7669
1747,1756
1748,1822
1748,2363
1748,6157
1749,1757
1749,1758
1749,1759
1749,1760
1749,1761
1749,1762
1749,1763
1749,3187
1749,5267
1749,6333
1750,2327
1750,3317
1750,2161
1750,4771
1750,5346
1751,3317
1751,2219
1751,2003
1751,4678
1751,5170
1751,5283
1751,5389
1751,5422
1751,5428
1751,6923
1752,1782
1752,3296
1752,6176
1752,7213
1752,7668
1753,5124
1753,5428
1754,4535
1756,3745
1756,5386
1756,2935
1756,3063
1756,4865
1756,5021
1756,6564
1756,6565
1756,5571
1756,7853
1757,2409
1757,2415
1757,2201
1757,2241
1757,2373
1757,2416
1757,2417
1757,2418
1757,3365
1758,2214
1758,5798
1758,6138
1758,6569
1758,7322
1759,2620
1759,3010
1760,2247
1760,3329
1760,3992
1760,4851
1760,4852
1760,4853
1760,6992
1761,5056
1761,6536
1761,2634
1762,4150
1762,1863
1762,3086
1762,2443
1762,2747
1762,4854
1762,4855
1762,3695
1762,5778
1763,3902
1764,5062
1764,5435
1764,5404
1765,3871
1765,4115
1765,6091
1765,6210
1766,1933
1768,4410
1768,8104
1770,2206
1770,2981
1770,4246
1771,4233
1772,1829
1772,2117
1772,2207
1772,2208
1772,2209
1772,2210
1772,3791
1772,6623
1773,3014
1773,8071
1775,1776
1775,1777
1775,1778
1775,1779
1776,1783
1776,1784
1776,1785
1776,1786
1776,1787
1776,1788
1776,1789
1776,1790
1776,1791
1776,1792
1776,1819
1776,3189
1776,4454
1776,6200
1776,6371
1776,6467
1776,7204
1776,3067
1777,1793
1777,1794
1777,1795
1777,1796
1777,1797
1777,2524
1777,2951
1777,3453
1777,3467
1777,3146
1777,3660
1777,4934
1777,5244
1777,2589
1777,5867
1777,5962
1777,3624
1777,6632
1777,5273
1777,6809
1779,1798
1779,1799
1779,1800
1779,1801
1779,1802
1780,3650
1780,3692
1780,6732
1781,2074
1781,1986
1781,3272
1781,5512
1782,3020
1782,2024
1782,2222
1782,4520
1782,4839
1782,4850
1782,5345
1783,3981
1783,5083
1783,7643
1784,5426
1786,6926
1786,7989
1787,2318
1787,7773
1789,2664
1789,3692
1789,6492
1790,3022
1790,3266
1790,2943
1790,4355
1790,4592
1790,6249
1790,7222
1790,7291
1791,2300
1791,2501
1791,2577
1791,3496
1791,2145
1791,2879
1791,2175
1791,2618
1791,3407
1791,3734
1791,4453
1791,5023
1791,5024
1791,5025
1792,4591
1792,5265
1794,3714
1794,3639
1794,4232
1794,4477
1794,4170
1794,5245
1794,5573
1794,4480
1795,2738
1795,5744
1796,5325
1796,4300
1796,2382
1796,5526
1796,6713
1796,7134
1796,7794
1796,7844
1797,2738
1797,3385
1800,2483
1800,4027
1800,4564
1800,4862
1800,4863
1800,4864
1802,2500
1802,4865
1802,4866
1802,4867
1802,1919
1802,4673
1802,5782
1803,3081
1803,4704
1803,5643
1803,7568
1804,2812
1804,1822
1804,2725
1804,4523
1804,5683
1804,7224
1806,3193
1806,3499
1806,5572
1806,7428
1807,3815
1807,5585
1808,1857
1808,2669
1808,7700
1811,2811
1811,3530
1811,2732
1811,3385
1811,4050
1811,4467
1811,4805
1811,4017
1811,2092
1811,4105
1812,3611
1813,1859
1813,2220
1813,2396
1813,3342
1813,4293
1813,4856
1813,4857
1813,4858
1813,4859
1815,8084
1817,4868
1817,6180
1818,2139
1818,2190
1818,3131
1818,3179
1818,4869
1818,4870
1818,4419
1818,5333
1818,6479
1819,2300
1819,2365
1819,2772
1819,2939
1819,4053
1819,4871
1819,3734
1819,5345
1819,5614
1819,2612
1819,6945
1819,7989
1822,1986
1822,3005
1822,3051
1822,4659
1822,4860
1822,4861
1822,2256
1822,7968
1823,2277
1823,4618
1823,5555
1825,2639
1825,2734
1826,2244
1827,5176
1829,2302
1829,3073
1829,3298
1829,4313
1829,2633
1829,4357
1829,4358
1829,4415
1829,4783
1829,5090
1829,6738
1829,6985
1829,7466
1829,7903
1830,1831
1830,1832
1830,1833
1830,1834
1830,1835
1830,4124
1830,3867
1832,5560
1833,1841
1833,1842
1833,1843
1833,1844
1833,1845
1833,1846
1833,1847
1834,2496
1834,2529
1834,2599
1834,2985
1834,7871
1835,2496
1835,2985
1836,2265
1836,2718
1836,2719
1836,2720
1836,2721
1836,2722
1836,1973
1836,4763
1836,7341
1836,7343
1838,1888
1838,2739
1838,2088
1838,2740
1838,2741
1838,2742
1838,2743
1838,4655
1838,5575
1838,5891
1839,5719
1839,6938
1840,2750
1840,2307
1840,1917
1840,2751
1840,2752
1840,2753
1841,2433
1841,3985
1842,1903
1842,3045
1842,2536
1842,3867
1842,5716
1842,7983
1843,3295
1844,2748
1844,4432
1844,4672
1844,5249
1844,7399
1844,7903
1847,3758
1847,2762
1847,7766
1848,1849
1848,1850
1848,1851
1848,1852
1848,1853
1849,1854
1849,1855
1849,1856
1849,1857
1849,1858
1849,5392
1851,1859
1852,4043
1852,3617
1852,5262
1854,3140
1854,2934
1854,3143
1854,3144
1854,3145
1854,3146
1854,2423
1854,3439
1854,4116
1855,2540
1855,3189
1855,4872
1855,4873
1855,4874
1855,4875
1855,4876
1855,4877
1855,1958
1855,5971
1856,4179
1856,4286
1857,3825
1857,4878
1858,2095
1858,3611
1858,2103
1858,2523
1858,3244
1858,4879
1858,7058
1859,2211
1859,3190
1859,4393
1859,4877
1859,5094
1859,5608
1859,8046
1860,3513
1860,4757
1860,6079
1860,7292
1862,1870
1862,1871
1862,1872
1862,1873
1862,1874
1862,1875
1862,2675
1862,4012
1862,4787
1863,3760
1863,4577
1863,7316
1864,5871
1865,3736
1866,4881
1867,4882
1867,6438
1867,5512
1867,6079
1867,7925
1867,7982
1868,2307
1868,3696
1868,4739
1868,4833
1868,4883
1868,4884
1868,6535
1869,2141
1870,2811
1870,2832
1870,3179
1870,3299
1871,3179
1871,2197
1871,1920
1871,2406
1871,3189
1871,3190
1871,3191
1871,3753
1871,4498
1871,6465
1872,3179
1872,2318
1872,1942
1872,3192
1872,3193
1872,3194
1872,3195
1872,3196
1872,2355
1873,7334
1874,4776
1874,4880
1874,8073
1875,5919
1875,6549
1875,6849
1875,7773
1879,1888
1879,1889
1879,1890
1879,1891
1880,1892
1880,1893
1880,1894
1880,1895
1880,1896
1880,1897
1880,1898
1880,1899
1880,5044
1880,5910
1880,6730
1881,2531
1881,2540
1881,2885
1881,3912
1882,2343
1882,7508
1883,2343
1883,3232
1883,5561
1883,7481
1885,3373
1885,3504
1885,4544
1885,4428
1886,4362
1886,3628
1887,2756
1888,2482
1888,2495
1888,4201
1891,4351
1891,3165
1893,2767
1893,1937
1893,2774
1893,2398
1893,2775
1893,2776
1893,2777
1893,2778
1893,2779
1893,2041
1893,2068
1893,2379
1893,4778
1893,7213
1893,7917
1894,3904
1894,2351
1894,3930
1894,2734
1894,3200
1894,4403
1894,4705
1894,4915
1894,4916
1894,4917
1894,4922
1896,3611
1896,2721
1897,2146
1897,2051
1897,3077
1897,4408
1897,4622
1897,4918
1897,4919
1897,4920
1897,3003
1897,5741
1898,3733
1899,3405
1899,2070
1899,3741
1899,2153
1899,1945
1899,4921
1899,4922
1899,4923
1900,2532
1900,6076
1900,7057
1901,1905
1901,1906
1901,1907
1901,1908
1901,1909
1902,1910
1902,1911
1902,1912
1902,1913
1902,1914
1902,1915
1902,1916
1902,1917
1902,2345
1903,1918
1903,1919
1903,1920
1903,1921
1903,1922
1903,2501
1903,2177
1903,3702
1903,4755
1904,2549
1904,3351
1904,4585
1906,2851
1906,3432
1906,3682
1906,4897
1906,4898
1906,4899
1906,4900
1906,2125
1906,3563
1906,4608
1907,3387
1907,5417
1907,7988
1909,1964
1909,4901
1909,2800
1909,5736
1909,7351
1910,2345
1910,1989
1910,3098
1910,2734
1910,3258
1910,3352
1910,3353
1910,3354
1910,3269
1910,3355
1911,3364
1911,3104
1911,2470
1911,3535
1911,5851
1911,5994
1912,2345
1912,3324
1912,4492
1912,6127
1913,3475
1913,6203
1914,2319
1914,3061
1914,3304
1914,2393
1914,5035
1914,5036
1914,5037
1915,3130
1915,3504
1915,5289
1915,5457
1917,2062
1917,2295
1918,3635
1918,2514
1919,2219
1919,2250
1919,2658
1919,4391
1919,4885
1919,4886
1920,3164
1920,6610
1921,2939
1921,8110
1922,3997
1923,2900
1923,2734
1924,1940
1924,2675
1924,2951
1924,2985
1924,3882
1924,2123
1924,4414
1924,5719
1924,7321
1924,7438
1924,7543
1925,2374
1926,7290
1926,7322
1926,7940
1927,3951
1927,3144
1927,4133
1927,4959
1927,5162
1927,5346
1927,6301
1927,7208
1927,8070
1927,8084
1928,2406
1928,5572
1928,6042
1929,3635
1930,3650
1930,2789
1930,2131
1930,2214
1930,5882
1931,3650
1931,5646
1932,2663
1932,3680
1932,4618
1932,7175
1933,3494
1933,3984
1933,1989
1933,2810
1933,3952
1933,3877
1933,4887
1933,4888
1933,4889
1933,7464
1933,8089
1935,3496
1935,4228
1935,3654
1935,4890
1935,4891
1935,4892
1935,2406
1935,2766
1935,3745
1935,3774
1935,4813
1935,3474
1935,5630
1935,5858
1935,6112
1935,6585
1935,7740
1935,7837
1935,8077
1936,1937
1936,1938
1936,1939
1936,1940
1936,2570
1936,4687
1937,1941
1937,1942
1937,5979
1939,1946
1939,1947
1939,1948
1939,1949
1939,1950
1939,1951
1939,4030
1939,4091
1939,7488
1940,1952
1940,1953
1940,1954
1940,1955
1940,1956
1940,1957
1940,1958
1940,1966
1940,2468
1940,3037
1941,3266
1941,4541
1941,4585
1941,4863
1942,3179
1942,2622
1942,3184
1942,3185
1942,3186
1942,3187
1942,3188
1942,3569
1942,3951
1942,2363
1943,2807
1943,2775
1943,2818
1943,2819
1943,2820
1943,2821
1943,2822
1943,2823
1943,2824
1943,3997
1944,2197
1944,3537
1944,2177
1944,2694
1944,2427
1944,4400
1944,4687
1944,2943
1944,7390
1944,7973
1945,2099
1945,3070
1945,4617
1945,4893
1945,4894
1945,4895
1945,4896
1945,3742
1945,5116
1945,6372
1945,7361
1945,7539
1945,7940
1946,7204
1947,2587
1947,2253
1947,4249
1948,2639
1948,2791
1948,2267
1948,2423
1948,2596
1948,2792
1948,2793
1948,2794
1949,2265
1949,2795
1949,1984
1949,2796
1949,2797
1949,2798
1949,2799
1949,4103
1951,2663
1951,2146
1951,2639
1951,2441
1951,2800
1951,2801
1951,2802
1951,2509
1951,4002
1952,3096
1952,3627
1952,7134
1952,7716
1953,3836
1953,2562
1953,2998
1953,3527
1953,7033
1953,7354
1953,7785
1955,2414
1955,2392
1955,3638
1955,3643
1955,2880
1956,3851
1956,4708
1958,3220
1958,4913
1958,4914
1958,2408
1959,1960
1959,1961
1959,1962
1959,1963
1959,1964
1959,1965
1959,1966
1959,1967
1959,4704
1959,5911
1961,5359
1962,3317
1962,3530
1962,2880
1962,3980
1963,2587
1963,3559
1963,3999
1964,1968
1964,1969
1964,1970
1964,1971
1964,1972
1964,1973
1964,3737
1964,4167
1964,4243
1964,4116
1966,1974
1966,1975
1966,1976
1966,1977
1966,1978
1966,1979
1966,2296
1966,7651
1967,3085
1968,8026
1969,2708
1969,4759
1971,4227
1971,2157
1971,5527
1971,5575
1971,7717
1973,3931
1973,2650
1973,4902
1973,4003
1973,4903
1973,4904
1973,4905
1974,2727
1974,3569
1974,4797
1974,6936
1975,3422
1975,2918
1975,3439
1975,3440
1975,2825
1975,5273
1975,7341
1976,3456
1976,5464
1976,7360
1977,3233
1977,2206
1977,4033
1978,5267
1979,2233
1979,2379
1979,3808
1979,3777
1979,5499
1980,3367
1980,2183
1980,3375
1980,4448
1980,4906
1980,4907
1980,4908
1980,3091
1980,3733
1980,6640
1981,4909
1984,2346
1984,2041
1984,3992
1985,7341
1986,3060
1986,3711
1986,2237
1986,3984
1986,2742
1986,4564
1986,4910
1986,4911
1986,4912
1987,1988
1987,1989
1987,1990
1987,1991
1987,1992
1987,1993
1987,1994
1988,3904
1988,6080
1988,6713
1988,3274
1988,7152
1990,2629
1990,3776
1991,1995
1991,1996
1991,1997
1991,1998
1991,1999
1991,2000
1991,2001
1991,4002
1993,1994
1993,3652
1993,3975
1993,3898
1993,4146
1994,2002
1994,2003
1994,2004
1994,2957
1995,4012
1996,2981
1996,2562
1996,4092
1996,5646
1996,6240
1996,6629
1997,2566
1997,2826
1997,3730
1997,4334
1997,4169
1997,7556
1997,7975
1997,8077
1998,2035
1998,2365
1998,2370
1998,4182
1998,3460
1998,4706
1998,4773
1998,4799
1998,4924
1998,3393
1998,4814
1999,5446
2000,4136
2000,5979
2002,2767
2002,3045
2002,3467
2003,3359
2003,5917
2003,7292
2004,7213
2005,2006
2005,2007
2005,2008
2005,2009
2005,2010
2005,2011
2005,2012
2005,2013
2005,3984
2005,4544
2008,2265
2008,3833
2014,2587
2015,3086
2015,3794
2015,3598
2015,5092
2017,4074
2017,3742
2017,3912
2017,4855
2017,6433
2017,7215
2017,7709
2018,2066
2018,2515
2018,3734
2018,4925
2018,4926
2018,4927
2018,4928
2018,2092
2018,2596
2018,4373
2018,3624
2018,7292
2019,3335
2019,2100
2019,5319
2019,5843
2019,6866
2020,2132
2020,2939
2020,4929
2020,4930
2020,4931
2020,4932
2020,3704
2020,4454
2020,4982
2020,4766
2024,3197
2024,3699
2024,3108
2024,2653
2024,2884
2024,6224
2024,7432
2025,2928
2025,3913
2025,4249
2025,3032
2026,3949
2027,3667
2031,2677
2031,2428
2033,2034
2033,2035
2033,2036
2033,2037
2033,2038
2033,2039
2033,2040
2033,3427
2033,3917
2033,4162
2033,4452
2034,6240
2035,2041
2035,2042
2035,2043
2035,2044
2035,2045
2035,2046
2036,2054
2036,2055
2036,2056
2036,2057
2036,2058
2036,2059
2036,2060
2036,2061
2036,4433
2036,5201
2038,7145
2040,2062
2040,2063
2040,2064
2040,2065
2040,2066
2040,2067
2040,2068
2040,3137
2041,3549
2041,2359
2041,2445
2041,3566
2041,3162
2041,3003
2041,4432
2041,4501
2041,7663
2042,2289
2044,2632
2044,2816
2044,3560
2044,4933
2044,4934
2044,3064
2044,7790
2045,2772
2045,3492
2045,3613
2045,4935
2045,4936
2045,4937
2045,4938
2045,4939
2045,4940
2045,3660
2045,4629
2047,2351
2047,2355
2047,4180
2047,7355
2048,2155
2048,2474
2048,3411
2048,4941
2048,4942
2048,4943
2048,2066
2048,2681
2048,2814
2049,2624
2049,2604
2049,3950
2049,4075
2049,2274
2049,2629
2049,3487
2049,4944
2049,7825
2050,3728
2050,3165
2051,2471
2051,2826
2051,4971
2051,7252
2052,3760
2053,3187
2053,3188
2053,4001
2054,2433
2054,2438
2054,5850
2054,7773
2055,4227
2055,3546
2055,5629
2055,8081
2057,4133
2057,4922
2057,5604
2057,5797
2057,6143
2057,6194
2062,3724
2062,2103
2062,2603
2062,3727
2062,3136
2062,3192
2062,3754
2062,2615
2063,2192
2063,3771
2063,4970
2063,5056
2063,6042
2064,2875
2064,3001
2064,3717
2064,4362
2065,2110
2065,2562
2066,2868
2066,4945
2066,4946
2066,4947
2066,6210
2068,4948
2068,7881
2068,7972
2069,2075
2069,2076
2069,2077
2069,2078
2069,2079
2069,4564
2069,6138
2070,2345
2070,3060
2070,2649
2070,2996
2070,3217
2070,3356
2070,3682
2070,5637
2070,5778
2070,6219
2071,2086
2071,2087
2071,2088
2071,2089
2071,2090
2071,2091
2071,2092
2071,2093
2071,2094
2071,2364
2071,4989
2072,2157
2072,6079
2074,2095
2074,2096
2074,2097
2074,2098
2074,2099
2074,2100
2074,2101
2074,3071
2074,5683
2075,2643
2075,2671
2075,2672
2075,2673
2075,2674
2075,2675
2075,2676
2075,2677
2075,5114
2075,6336
2075,7723
2080,2578
2080,3396
2080,6806
2080,6844
2080,7700
2081,2182
2081,5262
2081,7147
2084,3717
2084,8072
2084,8090
2085,2541
2085,3541
2086,4444
2086,4573
2086,4949
2086,4950
2086,4951
2087,2192
2087,2708
2088,5374
2088,7399
2088,8038
2088,8084
2090,3466
2090,4570
2090,6998
2090,7218
2090,7397
2090,7440
2090,7569
2091,2915
2091,3356
2091,7364
2092,3819
2092,3385
2092,4321
2092,4805
2092,4017
2092,5130
2092,5506
2092,5521
2094,7506
2094,5839
2094,7940
2095,2265
2095,2266
2095,2267
2095,2268
2095,2269
2095,2270
2095,2271
2095,2928
2095,4167
2095,2100
2095,6707
2095,3447
2096,4211
2096,2211
2096,3535
2096,4594
2096,7536
2098,3200
2098,3728
2098,5523
2098,4302
2098,7498
2099,2376
2100,3142
2100,4149
2100,4952
2100,4953
2100,4954
2100,4955
2100,4956
2100,5117
2100,7733
2102,2252
2102,2146
2102,3010
2102,3234
2102,4784
2103,3268
2103,2445
2103,7963
2104,3140
2104,2659
2104,4224
2104,5567
2104,6173
2106,3493
2106,2289
2106,4043
2106,7158
2108,2192
2108,3980
2108,7070
2109,3530
2110,4457
2110,4776
2110,4957
2110,4958
2110,4959
2110,4823
2116,2720
2117,7466
2119,3379
2119,3736
2119,3613
2119,3860
2119,3861
2119,3862
2119,3863
2119,3864
2119,3865
2119,7494
2119,7557
2120,4545
2120,5249
2121,2423
2121,5158
2123,2928
2123,2795
2123,3816
2123,4333
2123,4960
2123,8068
2124,2216
2124,2302
2124,3512
2124,4961
2124,2734
2124,3745
2124,5298
2124,7283
2125,4183
2125,3722
2125,4962
2125,4298
2127,3423
2127,4818
2127,3032
2127,7510
2130,2591
2130,7945
2131,2834
2131,3670
2131,4378
2131,4775
2131,4963
2131,4964
2131,4965
2131,3772
2132,2846
2132,2141
2132,2952
2132,3860
2132,3786
2132,4952
2134,2342
2134,2343
2136,7405
2137,4345
2138,3202
2139,2892
2139,3315
2139,3672
2139,4373
2139,4871
2139,4982
2139,5693
2139,6630
2141,2146
2141,2147
2141,2148
2141,2149
2141,2150
2141,2151
2141,2152
2141,2153
2141,2154
2141,2155
2141,2156
2141,2157
2141,2158
2141,2159
2141,2160
2141,2161
2141,2162
2141,2163
2141,2164
2141,2165
2141,2166
2141,2167
2141,2168
2141,2169
2141,2170
2141,2171
2141,2172
2141,3385
2141,4001
2141,5460
2141,7594
2142,7332
2144,2173
2144,2174
2144,2175
2144,2176
2144,2177
2144,2178
2144,2179
2144,2180
2144,2181
2144,2182
2144,2183
2144,2184
2144,2185
2144,2186
2144,2187
2144,2188
2145,2300
2145,3239
2145,2740
2145,4356
2145,4695
2145,6248
2145,7507
2145,7564
2146,2327
2146,2333
2146,2334
2146,2335
2146,2336
2146,2337
2146,2715
2146,5212
2146,5392
2147,2455
2147,2754
2147,2814
2147,3595
2147,6143
2148,2265
2149,2754
2149,2219
2149,4982
2150,3478
2150,4149
2150,5736
2150,7147
2151,3608
2151,2171
2151,5386
2152,3942
2153,7334
2154,3157
2154,3003
2154,3867
2154,5457
2155,2300
2155,4564
2155,2612
2157,2861
2157,2450
2157,3444
